point_id,Rel_soil_fertility_category
34902136,2
34922054,2
34922116,2
34922156,2
34942070,2
34942100,2
34942160,2
34962128,2
34962146,2
34982100,2
34982108,2
34982150,2
35002110,2
35002134,2
35002146,2
35002164,2
35022040,2
35022090,2
35022094,2
35022120,2
35022162,2
35042124,2
35042146,2
35062076,2
35062104,2
35062126,2
35142092,2
35142128,2
35142218,1
35162136,2
35162140,2
35182124,2
35182142,2
35202144,2
35302214,2
35342162,2
35342172,2
35382192,2
35402214,1
35422176,2
35462170,2
35462218,1
35562198,1
31242022,1
31302034,1
31322030,1
31382064,0
31402008,1
31402026,2
31402062,1
31422058,0
31482010,1
31482042,1
31502084,0
31521980,2
31522082,1
31582088,0
31602000,2
31602090,1
31622008,2
31622088,1
31622092,0
31642000,2
31642018,2
31642054,1
31642090,1
31661988,2
31681990,2
31702088,1
31721994,2
31742060,1
31742078,1
31742100,0
31782036,2
31782094,0
31782102,0
31801998,2
31802062,2
31802070,2
31822072,2
31842046,1
31842060,1
31842088,1
31862062,0
31862098,1
31881998,2
31882096,0
31962030,2
31962040,2
32021988,2
32022028,1
32042020,2
32061988,2
32062006,2
30782188,2
30802190,2
30822264,1
31002206,2
31042188,2
31322314,1
31381772,2
31382090,1
31382312,1
31581774,2
31621846,2
32142054,1
32222236,1
32261948,2
32401976,2
32461996,2
32462208,1
32482188,0
32522262,1
32561992,2
32582164,2
32602178,0
32721928,2
32721996,2
32822198,0
32862174,1
32902170,2
32902202,1
32921902,2
32922214,2
32941850,2
33002856,1
33022080,2
33022188,2
33041814,2
33061854,2
33101854,2
33221838,2
33241858,2
33262130,2
33341814,2
33401850,2
33441780,2
33502280,1
33542240,2
33581802,2
33601804,2
33722906,1
33962884,1
34041890,2
34143312,1
34162756,1
34181898,2
34221974,2
34381904,2
34561990,1
35002106,2
35021982,1
29122076,0
29122112,0
29142064,0
29142088,1
29142114,0
29162146,0
29182100,1
29202138,1
29222266,1
29262144,0
29262270,0
29282088,0
29282160,0
29302094,1
29322088,0
29322114,0
29342128,1
29342170,0
29342272,0
29362142,0
29382110,1
29402104,0
29402144,0
29402158,0
29402258,0
29422254,0
29442084,0
29462088,0
29462254,0
29482094,0
29482162,0
29502304,1
29522350,0
29542250,0
29542262,0
29542268,0
29542352,0
29562218,1
29562318,1
29582082,1
29582100,0
29582266,0
29582280,1
29582312,0
29602142,0
29622234,0
29622346,0
29642098,1
29642278,0
29642308,0
29642326,0
29662086,0
29662216,0
29682168,0
29682214,0
29702110,1
29702138,0
29702162,0
29702264,0
29702300,0
29722178,0
29722186,1
29722262,1
29722312,0
29742308,0
29762162,0
29762168,0
29782170,0
29782206,0
29782232,0
29782304,0
29802216,0
29802264,0
29822290,0
29822326,1
29842122,1
29842170,1
29842266,0
29862060,0
29862118,2
29862316,0
29862340,1
29882084,0
29882098,1
29882126,1
29882354,0
29902060,0
29902262,0
29902268,0
29902286,0
29922134,1
29922218,0
29922272,0
29922282,0
29922350,0
29942046,0
29942176,1
29942204,1
29942222,0
29942284,0
29962070,1
29962106,0
29962200,1
29962260,0
29962290,0
29962314,0
29982048,0
29982076,0
29982144,0
29982166,0
29982180,1
29982246,1
29982310,0
30002092,0
30002236,0
30002272,0
30002290,0
30002304,0
30002322,0
30022058,1
30022086,1
30022122,0
30022184,0
30022270,0
30022296,0
30022324,0
30042042,1
30042052,0
30042136,1
30042190,1
30042214,0
30042222,0
30042244,1
30042340,0
30062062,0
30062066,0
30062074,1
30062134,2
30062138,2
30062206,1
30062254,0
30062278,0
30062308,0
30062336,0
30062344,0
30082070,1
30082096,0
30082100,0
30082168,2
30082172,0
30082186,1
30082244,1
30082268,0
30082276,1
30082312,1
30102048,0
30102056,1
30102128,1
30102138,0
30102146,1
30102152,0
30102164,1
30102228,1
30122054,1
30122060,0
30122072,0
30122158,1
30122252,1
30122270,0
30122276,0
30122294,0
30122298,0
30122312,0
30142056,0
30142062,0
30142092,1
30142106,1
30142128,2
30142178,2
30142200,0
30142232,1
30142268,1
30142296,0
30142308,1
30142314,0
30162054,1
30162072,1
30162126,1
30162130,2
30162148,1
30162184,2
30162192,2
30162202,0
30162292,0
30162346,1
30182074,1
30182092,1
30182170,2
30182196,1
30182218,0
30182224,0
30182314,0
30182326,1
30182344,0
30202130,2
30202134,2
30202148,1
30202184,1
30202188,2
30202206,0
30202248,2
30202274,2
30202278,1
30202284,1
30202314,0
30202338,1
30202356,0
30222060,0
30222190,2
30222214,0
30222222,1
30222298,1
30242062,1
30242074,1
30242092,1
30242108,0
30242188,1
30242206,1
30242218,0
30242236,2
30242254,1
30242300,0
30242314,0
30262064,1
30262106,0
30262168,2
30262190,2
30262286,1
30262322,1
30282048,1
30282080,1
30282102,0
30282120,1
30282128,1
30282174,2
30282228,1
30282264,2
30282318,0
30302068,1
30302072,1
30302082,1
30302096,1
30302150,2
30302158,1
30302194,2
30302208,0
30302240,1
30302248,1
30302258,1
30302288,1
30302302,1
30322080,0
30322128,1
30322152,1
30322196,2
30322206,1
30322254,2
30322260,1
30322278,1
30322286,2
30322326,0
30342090,0
30342138,1
30342234,2
30342270,1
30342282,1
30362026,1
30362098,1
30362124,0
30362152,1
30362188,2
30362206,2
30362218,2
30362254,1
30362278,0
30362290,1
30362296,1
30382032,1
30382062,0
30382072,0
30382086,1
30382104,0
30382148,1
30382162,2
30382224,2
30382238,1
30402028,0
30402106,0
30402136,2
30402160,2
30402186,2
30402208,2
30402214,2
30402232,2
30402312,0
30402322,0
30422056,0
30422084,1
30422110,0
30422138,2
30422164,0
30422170,1
30422198,2
30422224,2
30422296,1
30422300,0
30442082,1
30442088,1
30442100,0
30442178,2
30442186,2
30442268,2
30442322,0
30462080,0
30462084,1
30462110,1
30462138,1
30462146,0
30462170,1
30462200,1
30462224,1
30462228,2
30462264,2
30462314,0
30482104,0
30482108,1
30482118,1
30482140,0
30482176,0
30482208,0
30482230,2
30482324,1
30482334,2
30482338,0
30502088,0
30502092,1
30502124,1
30502134,1
30502142,0
30502152,1
30502182,1
30502188,2
30502206,0
30502218,2
30502242,2
30502250,2
30502272,2
30502286,1
30502304,2
30502308,0
30522076,0
30522162,1
30522198,2
30522202,2
30522228,2
30522256,1
30522274,1
30522292,2
30522306,0
30542182,2
30542196,2
30542218,1
30542250,2
30562072,1
30562086,0
30562108,1
30562140,1
30562144,2
30562152,1
30562158,1
30562194,2
30562216,2
30562224,2
30562256,2
30562270,2
30562274,2
30562302,1
30562306,0
30562338,1
30582064,0
30582118,1
30582222,2
30582226,2
30582240,2
30582258,2
30602044,1
30602066,1
30602080,0
30602110,1
30602162,1
30602170,2
30602198,2
30602206,1
30602224,1
30602264,1
30602278,2
30602290,2
30602296,0
30622042,1
30622070,1
30622096,0
30622150,1
30622214,2
30622262,2
30622276,2
30622304,1
30642062,1
30642080,0
30642134,1
30642164,1
30642228,2
30642236,2
30642260,0
30642296,2
30662042,1
30662054,1
30662072,1
30662104,1
30662118,1
30662168,2
30662190,2
30662204,2
30662208,2
30662276,0
30662324,0
30662334,1
30682044,0
30682052,1
30682088,0
30682116,1
30682206,2
30682308,1
30682344,1
30702048,1
30702072,1
30702094,2
30702108,2
30702256,0
30702274,1
30702324,1
30722052,1
30722062,1
30722074,1
30722152,2
30722214,2
30722254,1
30722260,1
30722268,1
30722290,1
30742058,0
30742122,1
30742152,1
30742162,2
30742170,2
30742198,2
30742224,2
30742242,2
30742266,1
30762052,1
30762060,0
30762064,1
30762172,0
30762208,2
30762262,2
30762276,1
30782134,1
30782138,2
30782174,2
30782198,2
30782210,2
30782218,1
30782234,2
30782288,1
30782344,2
30802052,1
30802096,1
30802118,1
30802150,1
30802172,1
30802214,2
30802240,2
30802268,1
30802294,1
30802312,0
30822110,1
30822134,1
30822182,2
30822210,2
30822300,1
30822344,0
30842072,2
30842118,1
30842132,1
30842162,2
30842212,2
30842216,2
30842222,2
30842226,2
30842234,2
30842244,2
30842252,2
30842262,1
30842276,0
30862070,1
30862088,2
30862116,1
30862152,2
30862182,2
30862278,1
30882072,0
30882130,0
30882288,1
30882342,1
30902056,1
30902070,1
30902116,1
30902146,1
30902164,2
30902196,2
30902236,2
30902242,2
30902250,2
30902260,2
30902278,1
30902290,1
30902340,1
30922076,1
30922090,0
30922116,2
30922176,2
30922224,2
30922242,2
30922248,2
30922274,2
30922278,2
30922284,1
30922310,2
30922324,0
30942046,0
30942114,0
30942150,2
30942168,2
30942186,2
30942294,1
30942340,1
30962066,0
30962098,1
30962102,1
30962228,2
30962246,2
30962290,1
30962308,0
30982132,2
30982154,2
30982250,2
30982262,2
31002074,1
31002080,1
31002120,1
31002188,2
31002200,2
31002254,2
31002264,1
31002282,1
31022060,0
31022078,1
31022086,1
31022118,0
31022136,2
31022172,2
31022194,2
31022198,2
31022252,2
31022262,1
31042070,1
31042080,1
31042164,2
31042182,2
31042196,2
31042322,1
31042344,0
31062058,1
31062076,1
31062184,2
31062202,2
31062246,2
31062252,1
31062270,1
31062274,1
31062288,0
31082110,1
31082224,2
31082232,2
31082236,2
31082242,2
31102104,2
31102176,2
31102202,2
31102220,2
31102234,2
31102260,2
31102270,1
31102292,1
31102296,1
31102302,0
31102306,2
31122070,1
31122088,1
31122114,1
31122150,2
31122190,2
31122250,1
31122280,1
31122298,1
31122304,1
31142216,2
31142218,2
31142272,1
31142296,0
31142300,1
31162082,1
31162160,2
31162204,2
31162208,2
31162226,2
31162232,2
31162316,0
31182080,2
31182116,1
31182138,2
31182188,2
31182218,2
31182242,1
31182246,1
31182272,2
31202126,1
31202150,2
31202176,2
31202186,2
31202190,2
31202252,2
31202262,2
31202276,2
31202288,2
31222070,0
31222080,1
31222092,1
31222146,2
31222178,2
31222260,2
31242076,1
31242102,0
31242162,2
31242216,2
31242288,0
31262106,1
31262164,2
31262268,2
31282184,2
31282198,2
31282212,2
31282230,2
31282256,2
31282278,1
31302114,0
31302190,2
31302196,2
31302214,2
31302240,2
31302244,2
31302250,2
31322102,1
31322144,2
31322156,2
31322182,2
31322216,2
31322218,2
31322300,0
31342178,2
31342232,2
31342268,2
31342280,1
31342286,0
31362116,1
31362128,1
31362146,2
31362156,1
31362170,2
31362174,2
31362210,2
31362264,1
31362272,1
31382100,2
31382126,2
31382158,2
31382208,2
31382252,2
31382306,2
31402080,1
31402116,0
31402124,2
31402214,2
31402242,2
31422138,2
31422166,2
31422198,2
31422234,2
31422252,1
31422274,1
31422310,1
31442088,1
31442110,2
31442164,2
31442196,2
31442214,2
31442268,2
31442278,2
31442296,2
31442322,1
31462112,1
31462148,2
31462152,2
31462170,2
31462184,2
31462188,2
31462212,2
31462234,2
31462238,1
31462252,2
31462256,2
31462270,2
31462274,2
31462302,1
31482142,2
31482178,2
31482240,2
31482262,1
31482294,1
31502156,2
31502164,2
31502206,2
31502300,1
31522114,1
31522142,2
31522178,2
31522244,2
31522294,2
31542110,2
31542128,1
31542174,2
31542192,2
31542218,2
31542236,2
31542242,2
31542278,1
31562104,0
31562114,2
31562158,2
31562162,1
31562186,2
31562230,2
31562258,2
31582170,2
31582214,2
31582236,2
31602102,0
31602108,2
31602144,1
31602148,2
31602166,2
31602180,2
31602252,2
31602256,2
31602282,1
31602300,1
31602310,1
31622098,0
31622124,2
31622196,2
31622200,2
31622206,2
31622314,0
31642104,2
31642112,1
31642144,2
31642180,2
31642220,0
31642270,2
31662136,2
31662172,2
31662226,2
31662244,2
31662250,2
31662268,2
31682116,2
31682146,2
31682152,1
31682200,2
31682218,2
31682260,2
31682272,2
31702172,2
31702240,2
31702244,2
31702250,2
31702276,2
31702280,2
31722110,1
31722120,2
31722128,2
31722134,2
31722156,2
31722206,2
31722218,2
31722228,2
31722260,2
31742108,1
31742118,0
31742132,2
31742158,2
31742190,2
31742198,2
31742208,2
31742212,2
31742216,2
31742234,2
31742280,1
31762110,2
31762134,2
31762164,2
31762214,2
31782120,1
31782138,1
31782238,2
31782246,2
31782252,2
31782292,1
31802196,2
31802232,2
31802236,2
31802268,2
31822122,1
31822144,1
31822148,2
31822162,2
31822180,2
31822198,2
31822252,2
31822262,2
31822266,2
31822284,2
31822288,2
31842118,1
31842150,2
31842178,2
31842214,2
31842222,2
31862134,2
31862156,2
31862170,2
31862188,2
31862206,2
31862210,2
31862228,2
31862242,2
31862260,2
31882142,2
31882154,2
31882196,2
31882226,2
31882250,2
31882258,2
31882262,2
31902120,1
31902138,1
31902228,2
31902242,2
31902260,2
31902308,2
31922180,2
31922258,2
31922270,2
31922312,2
31942134,1
31942178,2
31942200,2
31962130,2
31962148,2
31962184,2
31962246,2
31962270,1
31962306,2
31982142,2
31982200,2
31982206,1
31982224,2
31982236,2
31982268,2
31982278,2
31982322,1
32002134,0
32002162,2
32002166,2
32002224,2
32002234,2
32002248,2
32002252,2
32022132,1
32022142,2
32022160,2
32022168,2
32022172,2
32022208,1
32022232,1
32022276,2
32022322,0
32042128,1
32042138,2
32042170,2
32042174,2
32042180,2
32042218,2
32042254,2
32042314,2
32062142,1
32062172,2
32062178,2
32062214,2
32062232,1
32062244,2
32062268,2
32062286,0
32082146,2
32082174,2
32082228,1
32082278,1
32102126,2
32102154,2
32102212,2
32102216,2
32102230,2
32102244,2
32102252,2
32102284,2
32102294,1
32102316,2
32122124,2
32122142,2
32122286,1
32142120,2
32142126,2
32142130,2
32142162,2
32142180,1
32142198,1
32142202,1
32142238,2
32142246,2
32162128,2
32162134,2
32162182,2
32162236,2
32162250,2
32162304,2
32162314,2
32182122,0
32182144,2
32182176,2
32182184,0
32182206,1
32182238,1
32182266,2
32182292,2
32182320,0
32202154,2
32202168,1
32202208,1
32202240,0
32202250,2
32202258,2
32202322,0
32222146,2
32222156,2
32222200,0
32222206,2
32222210,2
32222242,0
32222272,2
32222300,1
32222306,2
32222326,0
32242118,1
32242124,2
32242132,2
32242172,2
32242222,0
32242250,2
32242298,2
32242304,2
32242312,1
32262242,0
32262300,1
32262314,1
32282118,2
32282136,2
32282154,1
32282230,1
32282240,1
32282252,2
32282262,2
32282302,1
32302116,1
32302124,2
32302160,2
32302254,2
32302268,2
32302272,2
32302286,1
32302308,2
32322252,2
32322290,2
32322300,2
32322306,2
32342124,2
32342152,2
32342188,1
32342232,2
32342242,2
32342286,2
32342304,2
32362122,2
32362184,0
32362252,2
32362256,2
32362284,2
32362292,2
32382186,0
32382190,0
32382250,2
32402120,2
32402188,1
32402210,1
32402254,2
32402264,2
32402314,2
32402318,2
32422124,2
32422142,1
32422186,1
32422190,1
32422226,0
32422232,0
32442164,2
32442260,2
32462114,2
32462150,1
32462154,0
32462168,0
32462176,0
32462180,0
32482146,1
32482160,1
32502156,2
32522116,2
32522178,1
32522268,2
32522272,2
32542122,2
32542140,2
32542158,2
32542176,0
32562168,2
32562172,0
32562186,0
32562268,2
32582128,2
32582174,0
32602106,2
32622188,0
32642126,2
32642154,2
32662124,2
32682102,2
32682108,2
32682112,2
32682126,2
32682144,1
32682156,2
32702098,1
32702124,2
32702142,0
32702146,1
32722098,0
32722104,2
32722108,2
32722180,0
32722274,2
32742100,2
32742124,2
32742168,0
32762098,2
32762120,2
32762128,2
32762138,1
32762170,1
32782118,2
32782132,2
32782150,1
32782154,2
32802092,2
32802128,2
32802134,2
32802138,1
32802152,2
32802170,1
32802264,1
32822086,2
32822154,2
32842088,2
32842142,1
32842152,2
32842164,1
32842178,1
32862126,2
32862138,1
32862162,2
32862166,1
32882088,2
32882106,2
32882142,2
32882170,1
32882178,1
32882182,1
32902090,2
32902094,2
32902116,2
32902122,2
32902130,2
32902134,2
32902148,2
32902162,2
32902166,2
32902176,2
32902270,2
32922082,2
32922088,2
32922100,2
32922142,1
32942092,2
32942138,2
32942164,2
32942170,2
32942188,1
32962096,2
32962114,2
32962124,1
32962142,2
32962150,2
32962154,0
32962168,2
32982084,2
32982146,2
33002132,2
33002136,2
33002144,2
33002172,2
33002186,1
33022092,2
33022098,2
33022128,2
33022134,2
33022142,2
33022146,2
33022170,2
33042120,2
33042138,2
33042156,2
33042166,2
33042198,1
33062146,2
33082116,2
33082140,2
33082144,2
33082148,2
33082152,1
33102142,2
33122120,2
33122146,2
33122156,2
33142142,2
33142160,2
33162156,2
33162174,2
33182122,2
33182126,2
33182158,1
33182168,2
33222130,2
33222144,2
33222156,2
33222166,2
33262144,1
33282150,0
33342146,1
33342152,1
33342164,2
30221862,1
30221962,0
30241876,1
30241966,1
30261962,0
30261988,2
30261998,0
30321990,1
30341968,1
30341994,1
30361876,1
30361894,1
30362016,1
30381978,2
30381996,1
30401992,1
30421912,1
30421994,2
30441944,0
30441998,1
30442006,1
30461954,0
30462002,1
30462008,0
30481906,1
30481942,1
30501876,1
30541864,0
30561964,1
30561996,1
30601846,0
30621962,0
30621992,0
30661970,2
30661974,1
30702012,1
30722002,1
30741986,2
30761848,0
30761988,2
30781868,1
30781976,2
30781994,2
30801836,1
30801848,2
30801916,1
30801988,2
30802006,0
30881910,1
30881968,2
30881994,1
30901912,1
30901972,2
30901990,2
30921950,0
30941854,2
30961900,1
30961912,1
30961984,1
30981866,2
30981880,2
30981902,1
31001840,1
31001850,0
31001904,1
31001954,2
31021812,2
31021866,2
31021880,1
31041882,2
31041900,1
31061886,1
31081918,1
31081962,1
31101870,2
31101964,2
31121872,1
31141966,2
31161848,2
31162010,1
31181858,2
31201866,2
31201884,2
31201952,1
31241860,2
31241940,1
31241964,2
31261846,1
31261876,2
31261890,2
31281834,1
31281842,1
31281910,1
31281968,2
31281982,2
31282014,1
31301844,1
31301866,2
31301872,2
31301938,2
31301956,2
31321864,2
31321886,2
31321900,1
31321922,2
31321930,1
31321954,1
31341830,1
31341872,2
31341952,1
31341956,2
31341974,2
31361832,1
31361850,2
31361882,2
31361918,2
31361940,2
31381934,2
31401864,2
31421824,1
31421842,1
31421950,2
31441828,2
31441840,2
31441882,2
31441936,2
31461834,1
31461892,2
31461924,1
31461986,2
31481844,2
31481970,2
31481998,2
31501858,1
31501868,2
31501886,2
31501930,2
31501966,2
31501972,2
31521826,2
31521848,2
31521884,2
31521898,2
31521920,2
31521962,2
31541832,2
31541840,2
31541858,1
31541994,2
31561826,1
31561848,2
31561880,2
31561934,2
31561952,2
31561970,2
31561974,2
31561978,2
31561992,2
31581972,2
31601820,2
31601892,2
31601928,2
31601946,2
31601964,2
31601976,2
31621858,2
31621872,2
31621930,2
31621954,2
31621980,2
31641834,2
31641838,2
31641870,2
31641874,2
31641924,2
31661818,2
31661854,2
31661880,2
31661902,2
31661908,2
31681822,1
31681858,2
31681918,2
31681930,2
31681958,2
31681972,2
31701818,2
31701848,2
31701854,2
31701880,2
31721930,2
31721958,2
31721966,2
31721984,2
31741884,2
31741938,2
31761828,1
31761882,2
31781976,2
31801846,2
31801858,2
31801864,2
31801876,2
31801900,2
31801908,2
31821942,2
31841836,2
31841890,2
31841902,2
31861828,2
31861832,2
31861882,2
31861900,2
31861930,2
31862056,1
31862074,1
31881848,2
31881872,2
31881898,2
31881902,2
31881938,2
31881944,2
31901858,2
31901886,2
31901900,2
31901958,2
31901972,2
31902066,0
31921834,2
31921902,2
31921920,2
31921978,2
31961820,2
31961824,2
31961968,2
31962058,1
31962066,1
31962076,1
31981858,2
31981980,2
31982044,2
31982074,1
31982106,1
32001820,2
32001860,2
32001982,2
32021836,2
32021898,2
32021944,2
32021980,2
32022010,2
32022064,0
32041882,2
32041894,2
32041948,2
32041958,2
32041972,2
32042008,2
32042030,2
32042038,2
32042056,1
32042062,1
32061916,2
32062010,2
32062016,2
32062034,2
32081894,2
32081958,2
32082012,2
32082066,2
32101880,2
32101888,2
32101970,2
32102006,2
32102010,2
32102014,2
32102064,1
32102068,0
32121918,2
32121990,2
32122008,2
32122062,2
32122110,0
32141832,2
32141874,2
32141878,2
32141946,2
32141958,2
32142000,2
32142004,2
32142022,2
32142036,2
32142066,2
32142076,2
32161828,2
32161854,2
32161876,2
32161882,2
32161894,2
32161908,2
32161998,2
32162002,2
32162008,2
32162034,2
32162062,2
32162080,2
32162098,2
32181834,2
32181856,2
32181892,2
32181914,2
32181928,2
32182014,2
32201826,2
32201848,2
32201926,2
32201956,2
32202006,2
32202010,2
32202034,2
32202046,2
32202060,2
32202078,2
32202096,0
32202118,1
32221796,2
32221966,2
32221972,2
32222008,2
32222012,2
32222062,2
32222102,1
32241758,1
32241812,2
32241830,2
32241866,2
32241920,2
32241952,2
32241956,2
32241980,2
32242006,2
32242034,2
32242052,2
32261814,2
32261886,2
32261904,2
32261940,2
32262002,2
32262026,1
32262044,2
32262048,2
32262092,1
32262102,1
32262116,2
32281834,2
32281848,2
32281852,2
32281888,2
32281920,2
32281934,2
32281970,2
32282028,2
32282042,2
32282060,2
32282068,2
32282078,2
32282108,0
32301768,2
32301818,2
32301854,2
32301864,2
32301918,2
32301972,2
32302008,2
32302088,1
32302092,1
32321760,2
32321820,2
32321850,2
32321874,2
32321928,2
32322030,2
32322036,1
32322112,2
32341750,2
32341804,2
32341828,2
32341846,2
32341858,2
32341872,2
32341882,2
32341890,2
32341900,2
32341984,2
32341990,2
32342056,2
32342062,2
32342070,2
32342110,1
32361860,2
32361874,2
32361888,2
32361896,2
32361906,2
32361928,2
32361968,2
32361996,2
32362072,2
32381776,2
32381944,2
32382024,2
32382078,2
32382082,1
32382088,0
32382106,1
32401786,2
32401810,2
32401822,2
32401828,2
32401886,2
32401912,2
32401972,2
32401984,2
32402074,2
32402080,2
32402110,1
32402116,2
32421826,2
32421848,2
32421926,2
32421998,2
32422100,1
32422106,1
32422114,2
32441768,2
32441828,2
32441900,2
32441984,2
32442092,1
32442102,2
32442110,1
32461798,2
32461808,2
32461852,2
32461888,2
32461916,2
32461960,2
32462078,2
32462086,2
32462108,2
32481818,2
32481828,2
32481836,2
32481900,2
32481972,2
32501860,2
32501904,2
32501932,2
32501940,2
32501950,2
32501958,2
32501968,2
32502018,2
32502072,2
32521858,2
32521894,2
32521900,2
32521936,2
32521944,2
32522016,2
32522056,2
32522074,2
32541878,2
32541924,2
32542000,2
32542068,1
32561800,2
32561872,2
32561908,2
32562028,2
32562052,2
32562088,2
32581810,2
32581850,2
32581868,2
32581918,2
32582012,2
32582066,2
32582074,2
32582102,2
32601800,2
32601808,2
32601818,1
32601880,2
32601908,2
32601934,2
32601944,2
32601970,2
32601974,2
32602088,2
32621810,2
32621858,2
32621882,2
32621922,2
32621954,2
32621966,2
32641790,2
32641820,2
32641826,2
32641844,2
32641866,2
32641952,2
32641960,2
32642006,2
32642078,2
32661818,2
32681814,2
32681832,2
32681868,2
32681896,2
32681928,2
32682054,2
32701818,2
32701854,2
32701894,1
32701912,2
32701918,2
32701972,2
32702016,2
32721780,2
32721856,2
32721860,2
32721874,2
32721942,2
32721968,2
32722058,2
32722080,2
32741830,2
32741848,2
32741970,2
32742006,2
32742010,2
32742034,1
32761828,2
32761900,1
32761912,2
32761930,2
32761948,2
32761954,2
32761976,2
32761984,2
32761990,2
32781818,2
32781836,2
32781844,2
32781920,2
32781992,2
32782060,2
32801810,2
32801814,2
32801840,2
32802026,2
32802056,2
32802074,2
32821848,2
32821866,2
32821870,2
32821942,2
32821946,2
32822032,2
32822060,2
32841864,2
32842038,2
32861814,2
32861824,2
32861850,2
32861886,2
32861892,2
32861932,2
32862036,2
32862048,2
32881840,2
32881872,2
32901870,2
32901878,2
32901888,2
32901910,2
32901936,2
32901942,2
32901950,2
32901968,2
32902000,2
32902014,2
32902062,2
32902068,1
32902080,2
32921970,2
32941858,2
32941900,2
32941918,2
32941940,1
32942044,2
32942056,2
32961790,2
32961808,2
32961880,2
32962078,2
32981822,2
32981850,2
32981868,2
32981912,2
33001794,2
33001834,2
33001852,2
33001862,2
33001938,2
33001952,2
33001960,2
33002010,1
33002014,2
33002072,2
33021926,2
33021954,2
33021990,2
33021998,1
33022016,2
33022026,1
33022074,2
33041796,2
33041850,2
33041856,2
33041958,2
33041986,1
33041994,2
33042072,2
33061972,1
33062008,2
33062038,2
33062044,2
33062062,2
33062080,2
33081802,2
33081856,2
33081874,2
33081892,2
33081982,1
33082068,2
33102006,2
33102046,2
33121976,2
33122048,1
33122056,2
33141808,2
33141880,2
33141890,2
33142046,2
33161828,2
33161904,2
33162048,2
33162080,2
33181812,2
33182010,2
33182050,2
33182064,2
33182082,2
33201980,2
33202038,2
33202056,1
33221806,2
33221886,2
33221968,2
33222040,2
33222054,1
33222058,0
33222066,2
33222072,2
33222076,2
33241828,2
33241840,2
33242080,2
33261816,2
33261874,2
33261978,2
33262018,2
33262036,2
33262054,0
33281826,2
33281952,2
33281970,1
33282024,1
33282060,2
33301858,2
33301954,1
33302056,2
33302062,1
33302074,2
33321866,2
33321944,2
33322024,2
33322034,2
33322042,2
33322052,0
33341832,2
33341912,2
33341918,2
33342026,2
33342038,2
33342044,2
33342056,2
33342062,2
33361816,2
33361956,2
33361974,2
33362024,2
33362046,1
33362050,1
33362060,2
33382062,2
33401964,2
33402018,2
33402048,1
33402058,1
33421876,2
33421936,2
33422026,2
33422034,1
33441856,2
33442040,1
33461826,2
33461926,1
33481868,2
33481922,2
33501944,2
33541816,2
33541942,2
33541946,2
33641826,2
33661822,2
28181874,1
28282006,0
28341858,1
28361910,1
28381990,0
28461956,0
28521972,0
28541964,0
28601988,0
28621900,2
28681916,1
28681964,0
28721896,2
28721914,1
28721932,1
28721946,1
28742016,1
28761906,1
28782006,0
28802056,0
28821890,1
28821992,0
28861884,1
28901850,1
28901910,1
28901914,1
28902018,1
28921890,2
28921962,1
28922052,0
28922062,0
28941888,2
28961916,2
28961938,1
28962042,0
28982012,1
28982044,0
29001862,2
29001908,1
29041862,2
29041870,2
29041888,2
29041898,1
29062002,1
29081976,0
29101954,1
29102034,1
29122050,0
29141956,1
29161918,1
29181908,1
29221830,2
29221852,1
29221982,0
29261832,2
29281840,2
29281846,2
29282026,1
29341948,1
29341966,1
29361826,1
29361970,1
29382056,0
29401920,1
29401924,1
29401956,0
29441976,0
29461926,1
29462044,1
29462056,1
29481906,2
29481960,0
29482076,0
29501830,1
29502024,0
29521972,1
29541836,1
29541848,1
29541898,2
29541908,2
29542060,0
29561984,0
29562038,0
29581834,1
29581924,0
29581938,1
29602038,0
29621878,1
29621940,0
29641894,0
29661968,1
29681848,0
29681884,1
29701918,1
29701972,0
29721970,0
29761862,1
29761960,0
29762010,0
29762032,0
29762042,0
29781936,0
29801994,1
29882020,0
29902028,0
29941866,0
29941916,2
29941942,0
29961972,0
29981914,1
30001912,1
30021906,1
30082006,0
30101894,1
30161932,1
30261908,1
30261916,0
30281930,1
30481928,0
30501930,0
30541930,0
35042884,1
35062950,0
35382858,1
35503514,0
35562696,2
35042052,2
35222052,2
35222098,2
35222116,2
35242112,2
35262010,2
35262046,2
35262100,2
35282080,2
35282092,2
35282120,2
35302114,2
35322128,2
35342042,2
35342068,2
35382120,2
35402092,2
35402098,2
35422050,2
35422094,2
35442118,2
35442124,2
35462080,2
35462116,2
35482124,2
35502098,2
35542080,2
35562102,2
35562112,2
35582116,2
35582164,1
35582196,2
35602122,2
35602224,1
35622096,2
35642110,2
35642116,2
35662046,1
35662070,1
35662100,2
35662118,2
35662186,2
35682092,2
35702140,1
35702144,2
35702180,0
35702222,1
35742112,2
35742120,2
35742130,2
35742144,2
35742184,2
35762092,1
35762124,2
35782180,1
35802082,2
35802100,2
35802196,1
35822116,2
35822156,2
35842082,2
35842124,2
35842172,2
35862102,2
35862110,2
35862116,2
35882060,2
35882176,2
35882194,1
35902178,1
35922084,2
35922102,2
35922130,2
35922162,1
35922174,2
35922202,1
35922210,1
35922220,1
35942062,2
35982064,2
35982096,2
35982118,2
35982132,2
36002116,2
36002120,2
36022114,2
36022204,0
36042102,2
36062060,2
36062114,2
36062122,2
36082152,2
36122170,2
36142108,2
36162060,2
36162114,2
36162136,2
36182164,2
